34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
36.050999,6.114
36.127998,7.004
35.904999,8.081
35.813,9.145
35.945999,9.994
35.785999,10.956
35.730999,11.794
34.259998,13.57
33.334999,13.132
31.587,12.983
30.362,12.946
28.973,13.102
28.011,13.0
27.031,13.18
25.389,12.956
24.212,13.22
23.403999,13.262
22.073999,13.24
21.131001,13.377
19.834,13.325
18.465,13.492
17.476,13.625
16.247999,13.482
15.29,13.584
14.452,13.506
13.747,13.223
12.552,12.808
11.546,12.79
10.599,12.409
9.303,12.29
8.213,12.006
7.325,12.164
6.011,12.476
4.928,13.233
3.96,13.319
3.069,13.541
2.015,13.671
0.722,11.402
0.949,10.507
1.17,9.221
1.139,8.357
1.357,7.729
1.243,6.646
1.324,5.499
1.62,4.093
1.81,3.038
2.634,1.878
3.83,2.114
5.145,2.381
6.367,2.475
7.462,2.768
8.57,3.025
9.889,3.295
11.118,3.431
12.439,3.658
13.54,3.577
14.631,3.74
15.989,3.973
17.084,3.959
18.225,3.953
20.424,4.074
21.629,4.029
22.686001,4.206
23.75,4.296
24.864,4.438
26.09,4.31
27.382,4.272
28.672001,4.219
29.771,4.14
30.924,4.313
32.291,4.188
33.240002,3.795
34.097,3.664
35.126999,3.366
35.592999,4.366
36.084,5.023
